;Unnamed: 0;Date;Return;pct;Cum
9969;9969;1989-08-31;0.0022789298943326;0.22789298943326;3.037716830967792
9970;9970;1989-09-01;0.0064664535876826;0.64664535876826;3.0441832845554746
9971;9971;1989-09-05;-0.0033131264929169;-0.33131264929169;3.0408701580625577
9972;9972;1989-09-06;-0.0094614785519366;-0.94614785519366;3.031408679510621
9973;9973;1989-09-07;-0.0025515976088179;-0.25515976088179;3.028857081901803
9974;9974;1989-09-08;0.0011762965324431;0.11762965324431;3.030033378434246
9975;9975;1989-09-11;-0.0031590330337385;-0.31590330337385003;3.0268743454005076
9976;9976;1989-09-12;0.0029869858962525;0.29869858962525;3.02986133129676
9977;9977;1989-09-13;-0.0093351518822233;-0.9335151882223299;3.020526179414537
9978;9978;1989-09-14;-0.006680013851783;-0.6680013851783;3.0138461655627538
9979;9979;1989-09-15;0.0055214867964901;0.55214867964901;3.019367652359244
9980;9980;1989-09-18;0.004828101656142;0.4828101656142;3.024195754015386
9981;9981;1989-09-19;-0.0005193370768115;-0.05193370768115;3.0236764169385744
9982;9982;1989-09-20;-0.0002308360555964;-0.02308360555964;3.023445580882978
9983;9983;1989-09-21;-0.002224856041602;-0.2224856041602;3.021220724841376
9984;9984;1989-09-22;0.0038974455686853;0.38974455686853;3.025118170410061
9985;9985;1989-09-25;-0.0081587566450132;-0.8158756645013201;3.016959413765048
9986;9986;1989-09-26;0.0002903915446523;0.02903915446523;3.0172498053097003
9987;9987;1989-09-27;0.002233785382141;0.2233785382141;3.0194835906918414
9988;9988;1989-09-28;0.0100909028074021;1.00909028074021;3.0295744934992435
9989;9989;1989-09-29;0.0015764618098286;0.15764618098285998;3.031150955309072
9990;9990;1989-10-02;0.0049141581337046;0.49141581337046003;3.0360651134427767
9991;9991;1989-10-03;0.0108847586071867;1.08847586071867;3.0469498720499635
9992;9992;1989-10-04;0.0062671771827078;0.62671771827078;3.0532170492326713
9993;9993;1989-10-05;8.40414054756877e-05;0.008404140547568769;3.053301090638147
9994;9994;1989-10-06;0.0050576370471935;0.5057637047193501;3.0583587276853406
9995;9995;1989-10-09;0.002838903680848;0.2838903680848;3.0611976313661886
9996;9996;1989-10-10;-0.0018638343106465;-0.18638343106465;3.059333797055542
9997;9997;1989-10-11;-0.0059767116830764;-0.59767116830764;3.0533570853724656
9998;9998;1989-10-12;-0.0044919219490786;-0.44919219490786;3.048865163423387
9999;9999;1989-10-13;-0.0631232988550687;-6.312329885506871;2.9857418645683182
10000;10000;1989-10-16;0.0272005298640385;2.72005298640385;3.012942394432357
10001;10001;1989-10-17;-0.0049414640551246;-0.49414640551246;3.008000930377232
10002;10002;1989-10-18;0.0017571784164616;0.17571784164616;3.0097581087936938
10003;10003;1989-10-19;0.0155905983681066;1.55905983681066;3.0253487071618004
10004;10004;1989-10-20;8.64163379272753e-05;0.008641633792727529;3.0254351234997277
10005;10005;1989-10-23;-0.0067342760326365;-0.67342760326365;3.018700847467091
10006;10006;1989-10-24;-0.0032822854955147;-0.32822854955146996;3.0154185619715763
10007;10007;1989-10-25;-0.003497561067677;-0.3497561067677;3.0119210009038992
10008;10008;1989-10-26;-0.0134329049736159;-1.34329049736159;2.9984880959302833
10009;10009;1989-10-27;-0.0085291384323582;-0.85291384323582;2.989958957497925
10010;10010;1989-10-30;2.98718156956923e-05;0.0029871815695692297;2.9899888293136208
10011;10011;1989-10-31;0.01566435079837;1.566435079837;3.005653180111991
10012;10012;1989-11-01;0.0024650138771402;0.24650138771402003;3.008118193989131
10013;10013;1989-11-02;-0.0080038118774732;-0.8003811877473199;3.000114382111658
10014;10014;1989-11-03;-0.0025440510463452;-0.25440510463452;2.9975703310653126
10015;10015;1989-11-06;-0.0149504005091865;-1.4950400509186499;2.982619930556126
10016;10016;1989-11-07;0.0065926134194747;0.65926134194747;2.9892125439756008
10017;10017;1989-11-08;0.0099263655033619;0.99263655033619;2.9991389094789627
10018;10018;1989-11-09;-0.00468339425431;-0.468339425431;2.9944555152246526
10019;10019;1989-11-10;0.0074888948024547;0.74888948024547;3.0019444100271073
10020;10020;1989-11-13;0.0013261093934193;0.13261093934193;3.0032705194205267
10021;10021;1989-11-14;-0.0046048965590488;-0.46048965590488;2.998665622861478
10022;10022;1989-11-15;0.0075163397612518;0.75163397612518;3.0061819626227297
10023;10023;1989-11-16;0.0001173890071672;0.011738900716720001;3.006299351629897
10024;10024;1989-11-17;0.0030196831526225;0.30196831526225;3.0093190347825196
10025;10025;1989-11-20;-0.0066376507502727;-0.66376507502727;3.002681384032247
10026;10026;1989-11-21;0.0007069549865619;0.07069549865619;3.0033883390188088
10027;10027;1989-11-22;0.0068085604175491;0.68085604175491;3.010196899436358
10028;10028;1989-11-24;0.0060068909406121;0.6006890940612101;3.01620379037697
10029;10029;1989-11-27;0.004756481119597;0.47564811195969997;3.020960271496567
10030;10030;1989-11-28;0.0004628540278099;0.04628540278099;3.021423125524377
10031;10031;1989-11-29;-0.0062955747504922;-0.62955747504922;3.015127550773885
10032;10032;1989-11-30;0.0069316364311209;0.69316364311209;3.0220591872050058
10033;10033;1989-12-01;0.0133217066814977;1.33217066814977;3.0353808938865035
10034;10034;1989-12-04;0.0022220936440966;0.22220936440966;3.0376029875306
10035;10035;1989-12-05;-0.0052212476095236;-0.52212476095236;3.0323817399210764
10036;10036;1989-12-06;-0.0029507392153966;-0.29507392153966;3.0294310007056797
10037;10037;1989-12-07;-0.0027580447341168;-0.27580447341168;3.026672955971563
10038;10038;1989-12-08;0.0031596682895367;0.31596682895367;3.0298326242610996
10039;10039;1989-12-11;-0.000372904988187;-0.0372904988187;3.0294597192729125
10040;10040;1989-12-12;0.0090534910163624;0.9053491016362399;3.038513210289275
10041;10041;1989-12-13;0.0028957236452678;0.28957236452678;3.0414089339345427
10042;10042;1989-12-14;-0.0051728373023323;-0.51728373023323;3.0362360966322104
10043;10043;1989-12-15;-0.0022536360857987;-0.22536360857987;3.0339824605464116
10044;10044;1989-12-18;-0.0185930232341898;-1.85930232341898;3.015389437312222
10045;10045;1989-12-19;-0.0035852578302195;-0.35852578302195;3.0118041794820023
10046;10046;1989-12-20;0.0011090180830484;0.11090180830484;3.0129131975650507
10047;10047;1989-12-21;0.0056426752030009;0.56426752030009;3.0185558727680517
10048;10048;1989-12-22;0.0076279305260298;0.76279305260298;3.0261838032940815
10049;10049;1989-12-26;-0.0017573863052078;-0.17573863052077998;3.0244264169888737
10050;10050;1989-12-27;0.0057502818275914;0.57502818275914;3.030176698816465
10051;10051;1989-12-28;0.0053182917448326;0.5318291744832601;3.035494990561298
10052;10052;1989-12-29;0.007754895547988;0.7754895547988;3.043249886109286
10053;10053;1990-01-02;0.0176420120225691;1.7642012022569102;3.060891898131855
10054;10054;1990-01-03;-0.002588885806646;-0.2588885806646;3.058303012325209
10055;10055;1990-01-04;-0.0086502979119016;-0.8650297911901601;3.049652714413307
10056;10056;1990-01-05;-0.0098041410780327;-0.9804141078032701;3.0398485733352745
10057;10057;1990-01-08;0.0045043120751522;0.45043120751522003;3.0443528854104267
10058;10058;1990-01-09;-0.011856706127011;-1.1856706127011;3.0324961792834157
10059;10059;1990-01-10;-0.0066290889545941;-0.66290889545941;3.0258670903288216
10060;10060;1990-01-11;0.0035065597130081;0.35065597130081;3.02937365004183
10061;10061;1990-01-12;-0.0249846133721006;-2.49846133721006;3.0043890366697292
10062;10062;1990-01-15;-0.0086567631157485;-0.86567631157485;2.9957322735539806
10063;10063;1990-01-16;0.0110661402242807;1.10661402242807;3.0067984137782613
10064;10064;1990-01-17;-0.0098799182478215;-0.9879918247821501;2.9969184955304398
10065;10065;1990-01-18;0.002338721309564;0.2338721309564;2.999257216840004
10066;10066;1990-01-19;0.0028345960624163;0.28345960624163;3.00209181290242
10067;10067;1990-01-22;-0.0261989474397186;-2.61989474397186;2.9758928654627015
10068;10068;1990-01-23;0.0037160121269304;0.37160121269304003;2.979608877589632
10069;10069;1990-01-24;-0.0040792810739969;-0.40792810739969004;2.975529596515635
10070;10070;1990-01-25;-0.0127375431471739;-1.27375431471739;2.962792053368461
10071;10071;1990-01-26;-0.0008590508313108;-0.08590508313108;2.96193300253715
10072;10072;1990-01-29;-0.0018432447615071;-0.18432447615071;2.960089757775643
10073;10073;1990-01-30;-0.0068499787152669;-0.68499787152669;2.953239779060376
10074;10074;1990-01-31;0.0187104069378998;1.87104069378998;2.971950185998276
10075;10075;1990-02-01;-0.0008815663293448;-0.08815663293448;2.971068619668931
10076;10076;1990-02-02;0.0064574171390887;0.64574171390887;2.97752603680802
10077;10077;1990-02-05;0.0028063840659911;0.28063840659911;2.980332420874011
10078;10078;1990-02-06;-0.0066212452354683;-0.6621245235468299;2.9737111756385426
10079;10079;1990-02-07;0.0123303772775358;1.23303772775358;2.9860415529160784
10080;10080;1990-02-08;-0.0023698740994095;-0.23698740994095;2.983671678816669
10081;10081;1990-02-09;0.0019802701237488;0.19802701237488;2.9856519489404176
10082;10082;1990-02-12;-0.0106675958002489;-1.0667595800248901;2.9749843531401687
10083;10083;1990-02-13;0.0028437533432237;0.28437533432237;2.9778281064833925
10084;10084;1990-02-14;0.0029863557826042;0.29863557826042003;2.9808144622659967
10085;10085;1990-02-15;0.0086370454211985;0.8637045421198499;2.9894515076871953
10086;10086;1990-02-16;-0.00650086604539;-0.650086604539;2.9829506416418052
10087;10087;1990-02-20;-0.0143182088144176;-1.43182088144176;2.9686324328273876
10088;10088;1990-02-21;-0.0009760455844149;-0.09760455844148999;2.9676563872429726
10089;10089;1990-02-22;-0.0060302949154449;-0.60302949154449;2.9616260923275277
10090;10090;1990-02-23;-0.0047703960148535;-0.47703960148535;2.956855696312674
10091;10091;1990-02-26;0.013847894313221;1.3847894313221;2.970703590625895
10092;10092;1990-02-27;0.0048260058897398;0.48260058897397995;2.975529596515635
10093;10093;1990-02-28;0.00492338059661;0.49233805966099997;2.980452977112245
10094;10094;1990-03-01;0.0025577402674752;0.25577402674752003;2.9830107173797202
10095;10095;1990-03-02;0.0083798269865882;0.83798269865882;2.9913905443663085
10096;10096;1990-03-05;-0.0053789844093774;-0.53789844093774;2.986011559956931
10097;10097;1990-03-06;0.0124765359733523;1.24765359733523;2.9984880959302833
10098;10098;1990-03-07;-0.0029041657228461;-0.29041657228461;2.995583930207437
10099;10099;1990-03-08;0.0098048007795892;0.9804800779589199;3.0053887309870264
10100;10100;1990-03-09;-0.0069006350567431;-0.6900635056743101;2.9984880959302833
10101;10101;1990-03-12;0.0021874675983495;0.21874675983494998;3.000675563528633
10102;10102;1990-03-13;-0.0079150603638096;-0.7915060363809601;2.9927605031648232
10103;10103;1990-03-14;0.0025859244468318;0.25859244468318;2.995346427611655
10104;10104;1990-03-15;0.0035559109281022;0.35559109281022;2.9989023385397573
10105;10105;1990-03-16;0.0112945608966006;1.12945608966006;3.010196899436358
10106;10106;1990-03-19;0.0047268849476651;0.47268849476651;3.014923784384023
10107;10107;1990-03-20;-0.0057217846450168;-0.57217846450168;3.0092019997390063
10108;10108;1990-03-21;-0.0053720667804961;-0.53720667804961;3.00382993295851
10109;10109;1990-03-22;-0.0119924687583488;-1.19924687583488;2.9918374642001613
10110;10110;1990-03-23;0.004547418316716;0.4547418316716;2.9963848825168773
10111;10111;1990-03-26;0.0012150968268525;0.12150968268525;2.99759997934373
10112;10112;1990-03-27;0.011397042868734;1.1397042868734;3.008997022212464
10113;10113;1990-03-28;0.00146305805176;0.146305805176;3.010460080264224
10114;10114;1990-03-29;-0.00354425885173;-0.354425885173;3.006915821412494
10115;10115;1990-03-30;-0.0024973408782784;-0.24973408782783998;3.0044184805342153
10116;10116;1990-04-02;-0.0036543420792867;-0.36543420792867;3.0007641384549286
10117;10117;1990-04-03;0.0144798461668767;1.44798461668767;3.0152439846218053
10118;10118;1990-04-04;-0.0074482810683065;-0.74482810683065;3.007795703553499
10119;10119;1990-04-05;-0.0010559532714022;-0.10559532714022;3.0067397502820965
10120;10120;1990-04-06;-0.0019095612562427;-0.19095612562427;3.0048301890258537
10121;10121;1990-04-09;0.0037860725659282;0.37860725659281996;3.008616261591782
10122;10122;1990-04-10;0.002048496554905;0.2048496554905;3.010664758146687
10123;10123;1990-04-11;-0.0004385853536419;-0.04385853536419;3.010226172793045
10124;10124;1990-04-12;0.0070527001404743;0.70527001404743;3.0172788729335194
10125;10125;1990-04-16;0.0011609509869767;0.11609509869767;3.018439823920496
10126;10126;1990-04-17;-0.0001740506560032;-0.01740506560032;3.018265773264493
10127;10127;1990-04-18;-0.011555401512954;-1.1555401512954;3.006710371751539
10128;10128;1990-04-19;-0.0077489081528687;-0.77489081528687;2.99896146359867
10129;10129;1990-04-20;-0.0088234586783002;-0.88234586783002;2.99013800492037
10130;10130;1990-04-23;-0.0122192765961975;-1.2219276596197501;2.9779187283241724
10131;10131;1990-04-24;-0.0020864615850504;-0.20864615850504;2.975832266739122
10132;10132;1990-04-25;0.0050423997306428;0.50423997306428;2.9808746664697647
10133;10133;1990-04-26;0.002676936658168;0.2676936658168;2.9835516031279328
10134;10134;1990-04-27;-0.011510264115187;-1.1510264115186999;2.972041339012746
10135;10135;1990-04-30;0.005121931062713;0.5121931062713;2.977163270075459
10136;10136;1990-05-01;0.004373770719515;0.43737707195149994;2.981537040794974
10137;10137;1990-05-02;0.0066894223418234;0.66894223418234;2.9882264631367974
10138;10138;1990-05-03;0.0032534793886949;0.32534793886949004;2.9914799425254923
10139;10139;1990-05-04;0.0083685214716879;0.8368521471687901;2.9998484639971803
10140;10140;1990-05-07;0.0063041037031972;0.63041037031972;3.0061525677003775
10141;10141;1990-05-08;0.0043367811413661;0.43367811413661;3.0104893488417437
10142;10142;1990-05-09;0.0024821511895742;0.24821511895742;3.012971500031318
10143;10143;1990-05-10;0.0027961281431387;0.27961281431387;3.0157676281744568
10144;10144;1990-05-11;0.0235128906252591;2.3512890625259097;3.039280518799716
10145;10145;1990-05-14;0.007782140442055;0.7782140442055;3.047062659241771
10146;10146;1990-05-15;-0.0013257579213954;-0.13257579213954;3.0457369013203754
10147;10147;1990-05-16;-0.0007906449849821;-0.07906449849821;3.0449462563353933
10148;10148;1990-05-17;0.0013268058443864;0.13268058443864;3.04627306217978
10149;10149;1990-05-18;0.0004795137550495;0.04795137550495;3.0467525759348293
10150;10150;1990-05-21;0.0094297536674901;0.9429753667490101;3.0561823296023194
10151;10151;1990-05-22;0.0012003770245048;0.12003770245048;3.057382706626824
10152;10152;1990-05-23;0.0023965234610043;0.23965234610043;3.0597792300878286
10153;10153;1990-05-24;-0.0024522932285648;-0.24522932285647997;3.0573269368592637
10154;10154;1990-05-25;-0.0107436398505056;-1.07436398505056;3.046583297008758
10155;10155;1990-05-29;0.0169739885059146;1.6973988505914601;3.0635572855146727
10156;10156;1990-05-30;0.0005820875997306;0.058208759973060006;3.0641393731144033
10157;10157;1990-05-31;0.0010248751109651;0.10248751109651;3.0651642482253685
10158;10158;1990-06-01;0.0053286144942355;0.5328614494235501;3.070492862719604
10159;10159;1990-06-04;0.0116076369320659;1.16076369320659;3.08210049965167
10160;10160;1990-06-05;-0.0020706753371166;-0.20706753371166;3.080029824314553
10161;10161;1990-06-06;-0.0045927472370932;-0.45927472370932004;3.07543707707746
10162;10162;1990-06-07;-0.0049717783457623;-0.49717783457623005;3.0704652987316976
10163;10163;1990-06-08;-0.0123017180203862;-1.2301718020386199;3.0581635807113114
10164;10164;1990-06-11;0.0081073659950128;0.81073659950128;3.0662709467063243
10165;10165;1990-06-12;0.0126945568265722;1.26945568265722;3.0789655035328964
10166;10166;1990-06-13;-0.0036928333317369;-0.36928333317369;3.0752726702011595
10167;10167;1990-06-14;-0.0054960293139965;-0.54960293139965;3.069776640887163
10168;10168;1990-06-15;2.75829763394242e-05;0.00275829763394242;3.0698042238635024
10169;10169;1990-06-18;-0.0167552758315628;-1.6755275831562801;3.0530489480319396
10170;10170;1990-06-19;0.0044453724890853;0.44453724890853;3.057494320521025
10171;10171;1990-06-20;0.0017559406210692;0.17559406210692;3.059250261142094
10172;10172;1990-06-21;0.0038078203427742;0.38078203427742;3.0630580814848685
10173;10173;1990-06-22;-0.0140804338894203;-1.4080433889420298;3.048977647595448
10174;10174;1990-06-25;-0.008816840227066;-0.8816840227066001;3.040160807368382
10175;10175;1990-06-26;-0.0007098542297869;-0.07098542297869;3.039450953138595
10176;10176;1990-06-27;0.0087105102305757;0.87105102305757;3.048161463369171
10177;10177;1990-06-28;0.0069868262113983;0.6986826211398299;3.0551482895805693
10178;10178;1990-06-29;0.0010898736585547;0.10898736585547;3.056238163239124
10179;10179;1990-07-02;0.0042366416127501;0.42366416127501;3.060474804851874
10180;10180;1990-07-03;0.0017229266143417;0.17229266143417;3.062197731466216
10181;10181;1990-07-05;-0.0125169577293223;-1.25169577293223;3.0496807737368936
10182;10182;1990-07-06;0.0076740888502646;0.76740888502646;3.0573548625871583
10183;10183;1990-07-09;0.0030642584551285;0.30642584551284996;3.060419121042287
10184;10184;1990-07-10;-0.008463616921901;-0.8463616921901;3.051955504120386
10185;10185;1990-07-11;0.0132087441049826;1.3208744104982602;3.0651642482253685
10186;10186;1990-07-12;0.0115872074766958;1.15872074766958;3.0767514557020643
10187;10187;1990-07-13;0.0051040602106331;0.51040602106331;3.0818555159126975
10188;10188;1990-07-16;0.0044549933180286;0.44549933180286;3.086310509230726
10189;10189;1990-07-17;-0.0038834570186629;-0.38834570186629;3.082427052212063
10190;10190;1990-07-18;-0.009019625597177;-0.9019625597177;3.073407426614886
10191;10191;1990-07-19;0.0030156175714939;0.30156175714939;3.07642304418638
10192;10192;1990-07-20;-0.0102074594630261;-1.02074594630261;3.066215584723354
10193;10193;1990-07-23;-0.0175755992903266;-1.75755992903266;3.0486399854330273
10194;10194;1990-07-24;0.0013500522238283;0.13500522238283;3.0499900376568556
10195;10195;1990-07-25;0.0036471451910031;0.36471451910031;3.053637182847859
10196;10196;1990-07-26;-0.0033099385057564;-0.33099385057564;3.0503272443421023
10197;10197;1990-07-27;-0.0069641558100075;-0.69641558100075;3.043363088532095
10198;10198;1990-07-30;0.0059521072485235;0.59521072485235;3.0493151957806184
10199;10199;1990-07-31;0.0016861209985288;0.16861209985288;3.051001316779147
10200;10200;1990-08-01;-0.0017704980668575;-0.17704980668575;3.0492308187122896
10201;10201;1990-08-02;-0.0114286335867959;-1.14286335867959;3.0378021851254937
10202;10202;1990-08-03;-0.0190143478478015;-1.90143478478015;3.018787837277692
10203;10203;1990-08-06;-0.0307109249019666;-3.07109249019666;2.9880769123757256
10204;10204;1990-08-07;0.0011953323359534;0.11953323359534;2.989272244711679
10205;10205;1990-08-08;0.0104579789012913;1.04579789012913;2.9997302236129704
10206;10206;1990-08-09;0.0046882569212449;0.46882569212449;3.0044184805342153
10207;10207;1990-08-10;-0.0130876029639175;-1.30876029639175;2.991330877570298
10208;10208;1990-08-13;0.0098464733896896;0.98464733896896;3.0011773509599875
10209;10209;1990-08-14;0.0016219250450575;0.16219250450575;3.002799276005045
10210;10210;1990-08-15;0.0019721339445988;0.19721339445987998;3.004771409949644
10211;10211;1990-08-16;-0.022813043327421;-2.2813043327421;2.981958366622223
10212;10212;1990-08-17;-0.0138138817341664;-1.38138817341664;2.9681444848880565
10213;10213;1990-08-20;0.0020721676156751;0.20721676156751;2.9702166525037317
10214;10214;1990-08-21;-0.0204506875158783;-2.04506875158783;2.9497659649878534
10215;10215;1990-08-22;-0.0166354527048025;-1.66354527048025;2.933130512283051
10216;10216;1990-08-23;-0.0304380073640642;-3.04380073640642;2.9026925049189867
10217;10217;1990-08-24;0.0143883108252885;1.43883108252885;2.917080815744275
10218;10218;1990-08-27;0.0313794347459693;3.1379434745969297;2.9484602504902444
10219;10219;1990-08-28;-0.0003111671213105;-0.03111671213105;2.948149083368934
10220;10220;1990-08-29;0.0088300296704506;0.8830029670450599;2.9569791130393845
10221;10221;1990-08-30;-0.0170481996745995;-1.70481996745995;2.939930913364785
10222;10222;1990-08-31;0.0120075890793867;1.20075890793867;2.9519385024441718
10223;10223;1990-09-04;0.0016417505582557;0.16417505582557;2.9535802530024275
10224;10224;1990-09-05;0.0040156320653821;0.40156320653821;2.9575958850678097
10225;10225;1990-09-06;-0.0121891063710855;-1.21891063710855;2.945406778696724
10226;10226;1990-09-07;0.0091324930950254;0.9132493095025399;2.9545392717917496
10227;10227;1990-09-10;-0.005488096508059;-0.5488096508058999;2.9490511752836905
10228;10228;1990-09-11;-0.0018360780895205;-0.18360780895205;2.94721509719417
10229;10229;1990-09-12;0.0046614334633341;0.46614334633341;2.951876530657504
10230;10230;1990-09-13;-0.012133884525019;-1.2133884525019;2.939742646132485
10231;10231;1990-09-14;-0.0057279915358421;-0.57279915358421;2.934014654596643
10232;10232;1990-09-17;0.0029625046424168;0.29625046424168;2.93697715923906
10233;10233;1990-09-18;0.0026086002708991;0.26086002708991;2.939585759509959
10234;10234;1990-09-19;-0.0062972499100704;-0.6297249910070399;2.9332885095998886
10235;10235;1990-09-20;-0.0163040003742161;-1.63040003742161;2.9169845092256725
10236;10236;1990-09-21;-0.0005138214479636;-0.05138214479636;2.916470687777709
10237;10237;1990-09-24;-0.0218547477272564;-2.18547477272564;2.8946159400504525
10238;10238;1990-09-25;0.0119770183098877;1.19770183098877;2.9065929583603403
10239;10239;1990-09-26;-0.0104351431430212;-1.04351431430212;2.896157815217319
10240;10240;1990-09-27;-0.0134978766854825;-1.34978766854825;2.8826599385318366
10241;10241;1990-09-28;0.016737852757581;1.6737852757581;2.8993977912894175
10242;10242;1990-10-01;0.0286337027548811;2.86337027548811;2.9280314940442986
10243;10243;1990-10-02;0.0008569039737196;0.08569039737195999;2.9288883980180183
10244;10244;1990-10-03;-0.0121608146843242;-1.21608146843242;2.916727583333694
10245;10245;1990-10-04;0.0041340506833771;0.41340506833771;2.920861634017071
10246;10246;1990-10-05;-0.0038129525879444;-0.38129525879444;2.9170486814291268
10247;10247;1990-10-08;0.0063362590471136;0.6336259047113599;2.9233849404762404
10248;10248;1990-10-09;-0.027095985886314;-2.7095985886314002;2.8962889545899264
10249;10249;1990-10-10;-0.0155579310654028;-1.55579310654028;2.8807310235245236
10250;10250;1990-10-11;-0.0165482468904195;-1.65482468904195;2.864182776634104
10251;10251;1990-10-12;0.0153490328910495;1.53490328910495;2.8795318095251536
10252;10252;1990-10-15;0.0106091634171115;1.06091634171115;2.890140972942265
10253;10253;1990-10-16;-0.014315607188661;-1.4315607188661;2.875825365753604
10254;10254;1990-10-17;-0.0005354135914368;-0.05354135914368;2.8752899521621673
10255;10255;1990-10-18;0.0230944259048096;2.30944259048096;2.898384378066977
10256;10256;1990-10-19;0.0218054674652635;2.18054674652635;2.9201898455322404
10257;10257;1990-10-22;0.0072699731063981;0.72699731063981;2.9274598186386385
10258;10258;1990-10-23;-0.0076541546640598;-0.76541546640598;2.9198056639745786
10259;10259;1990-10-24;0.0007681164082748;0.07681164082748;2.9205737803828535
10260;10260;1990-10-25;-0.0078038610020243;-0.7803861002024299;2.912769919380829
10261;10261;1990-10-26;-0.0177601010959716;-1.7760101095971599;2.8950098182848576
10262;10262;1990-10-29;-0.0093308711036987;-0.93308711036987;2.885678947181159
10263;10263;1990-10-30;0.0071954397955007;0.71954397955007;2.8928743869766596
10264;10264;1990-10-31;-0.0001973423688186;-0.01973423688186;2.892677044607841
10265;10265;1990-11-01;0.009885154810548;0.9885154810548;2.902562199418389
10266;10266;1990-11-02;0.0156094659953805;1.56094659953805;2.9181716654137695
10267;10267;1990-11-05;0.0087478687964432;0.87478687964432;2.926919534210213
10268;10268;1990-11-06;-0.0094857102645686;-0.94857102645686;2.917433823945644
10269;10269;1990-11-07;-0.0181666669083826;-1.81666669083826;2.8992671570372615
10270;10270;1990-11-08;0.0052148842572963;0.5214884257296301;2.904482041294558
10271;10271;1990-11-09;0.0197318874616288;1.97318874616288;2.9242139287561866
10272;10272;1990-11-12;0.0181301229255704;1.81301229255704;2.942344051681757
10273;10273;1990-11-13;-0.0056815594466952;-0.56815594466952;2.9366624922350617
10274;10274;1990-11-14;0.0085570474341691;0.8557047434169099;2.945219539669231
10275;10275;1990-11-15;-0.0106053677959919;-1.06053677959919;2.934614171873239
10276;10276;1990-11-16;0.000315406703101;0.0315406703101;2.93492957857634
10277;10277;1990-11-19;0.0069761180109999;0.69761180109999;2.94190569658734
10278;10278;1990-11-20;-0.0127000778544089;-1.27000778544089;2.929205618732931
10279;10279;1990-11-21;0.0022808670939999;0.22808670939999;2.931486485826931
10280;10280;1990-11-23;-0.0029470748205096;-0.29470748205096;2.9285394110064216
10281;10281;1990-11-26;0.0044648004514957;0.44648004514956996;2.9330042114579173
10282;10282;1990-11-27;0.005010949360793;0.5010949360793;2.9380151608187104
10283;10283;1990-11-28;-0.0004716421618917;-0.04716421618917;2.9375435186568186
10284;10284;1990-11-29;-0.0048236893496485;-0.48236893496485;2.93271982930717
10285;10285;1990-11-30;0.0181640590607595;1.81640590607595;2.9508838883679296
10286;10286;1990-12-03;0.0058175834939957;0.5817583493995699;2.9567014718619253
10287;10287;1990-12-04;0.0069183148060894;0.6918314806089401;2.9636197866680147
10288;10288;1990-12-05;0.01087979676569;1.087979676569;2.9744995834337047
10289;10289;1990-12-06;-0.0025797248686636;-0.25797248686636;2.971919858565041
10290;10290;1990-12-07;-0.0040193927196128;-0.40193927196128;2.967900465845428
10291;10291;1990-12-10;0.003472271318702;0.3472271318702;2.9713727371641303
10292;10292;1990-12-11;-0.007477223234769;-0.7477223234769;2.9638955139293612
10293;10293;1990-12-12;0.0114220816808599;1.1422081680859901;2.975317595610221
10294;10294;1990-12-13;-0.0025776127642522;-0.25776127642522;2.972739982845969
10295;10295;1990-12-14;-0.0076810576021939;-0.7681057602193899;2.965058925243775
10296;10296;1990-12-17;-0.002450886604274;-0.2450886604274;2.962608038639501
10297;10297;1990-12-18;0.0122854263387699;1.22854263387699;2.974893464978271
10298;10298;1990-12-19;0.0004544460509867;0.04544460509867;2.9753479110292576
10299;10299;1990-12-20;-0.0002423582491628;-0.02423582491628;2.9751055527800947
10300;10300;1990-12-21;0.0049254636338416;0.49254636338415997;2.9800310164139363
10301;10301;1990-12-24;-0.0055921131651111;-0.55921131651111;2.974438903248825
10302;10302;1990-12-26;0.0028755585459689;0.28755585459689004;2.977314461794794
10303;10303;1990-12-27;-0.0077677270799281;-0.77677270799281;2.969546734714866
10304;10304;1990-12-28;0.0013089361040101;0.13089361040101;2.9708556708188762
10305;10305;1990-12-31;0.0045527744147131;0.45527744147131;2.9754084452335894
10306;10306;1991-01-02;-0.011482267640254;-1.1482267640254;2.9639261775933354
10307;10307;1991-01-03;-0.0140048185953381;-1.40048185953381;2.9499213589979973
10308;10308;1991-01-04;-0.0028308926663624;-0.28308926663624;2.947090466331635
10309;10309;1991-01-07;-0.0174726272202941;-1.74726272202941;2.9296178391113408
10310;10310;1991-01-08;-0.0017133868564105;-0.17133868564104998;2.9279044522549302
10311;10311;1991-01-09;-0.0108879061735987;-1.08879061735987;2.9170165460813315
10312;10312;1991-01-10;0.0097122550393002;0.9712255039300199;2.926728801120632
10313;10313;1991-01-11;0.0022231080957348;0.22231080957347998;2.9289519092163667
10314;10314;1991-01-14;-0.0087301293513268;-0.8730129351326801;2.92022177986504
10315;10315;1991-01-15;0.0039603417928475;0.39603417928475004;2.9241821216578874
10316;10316;1991-01-16;0.0077473062748065;0.77473062748065;2.931929427932694
10317;10317;1991-01-17;0.0366420591044614;3.66420591044614;2.9685714870371553
10318;10318;1991-01-18;0.0129053894197639;1.29053894197639;2.9814768764569193
10319;10319;1991-01-21;-0.0035279114644817;-0.35279114644817;2.9779489649924376
10320;10320;1991-01-22;-0.0083413438937975;-0.83413438937975;2.96960762109864
10321;10321;1991-01-23;0.0057705105510059;0.5770510551005901;2.975378131649646
